第一个点tnt,第二个点tnt,第三个点tnt,x动量,y动量,z动量,方向
2112,60127,165,37399.68371618294,123.13445964807678,-37598.53112237286,011
2113,60127,165,37400.284335237666,123.22462655249481,-37599.13174142758,011
2113,60127,165,37400.284335237666,123.22462655249481,-37599.13174142758,011
2113,60126,165,37399.681767340124,123.22574275435382,-37598.52917353004,011
2114,60126,165,37400.28238639484,123.31590965877187,-37599.12979258476,011
2114,60126,165,37400.28238639484,123.31590965877187,-37599.12979258476,011
2114,60125,165,37399.6798184973,123.31702586063086,-37598.52722468722,011
2115,60125,165,37400.28043755203,123.40719276504889,-37599.127843741946,011
2115,60125,165,37400.28043755203,123.40719276504889,-37599.127843741946,011
2115,60124,165,37399.67786965448,123.4083089669079,-37598.5252758444,011
2116,60124,165,37400.278488709206,123.49847587132595,-37599.12589489912,011
2116,60124,165,37400.278488709206,123.49847587132595,-37599.12589489912,011
2116,60123,165,37399.675920811664,123.49959207318494,-37598.52332700158,011
2117,60123,165,37400.27653986638,123.58975897760297,-37599.1239460563,011
2117,60123,165,37400.27653986638,123.58975897760297,-37599.1239460563,011
2117,60122,165,37399.673971968834,123.59087517946197,-37598.52137815875,011
2118,60122,165,37400.27459102356,123.68104208388003,-37599.12199721348,011
2118,60122,165,37400.27459102356,123.68104208388003,-37599.12199721348,011
2118,60121,165,37399.67202312602,123.68215828573904,-37598.51942931594,011
2119,60121,165,37400.272642180746,123.77232519015706,-37599.12004837066,011
2119,60121,165,37400.272642180746,123.77232519015706,-37599.12004837066,011
2119,60120,165,37399.670074283196,123.77344139201605,-37598.517480473114,011
2120,60120,165,37400.270693337916,123.86360829643411,-37599.118099527834,011
2120,60120,165,37400.270693337916,123.86360829643411,-37599.118099527834,011
2120,60119,165,37399.668125440374,123.86472449829311,-37598.51553163029,011
2121,60119,165,37400.2687444951,123.95489140271114,-37599.11615068502,011
2121,60119,165,37400.2687444951,123.95489140271114,-37599.11615068502,011
2121,60118,165,37399.66617659755,123.95600760457013,-37598.51358278747,011
2122,60118,165,37400.26679565228,124.04617450898819,-37599.114201842196,011
2122,60118,165,37400.26679565228,124.04617450898819,-37599.114201842196,011
